ID ARMA,MODELO,CALIBRE,ID PAIS,TIPO DE ARMA,NUM SERIE
1,Volkswagen,4.87,5,FUSIL AUTOM햀ICO,90259
2,BMW,5.72,6,FUSIL AUTOM햀ICO,20206
3,Aston_Martin,5.38,9,PISTOLA,68363
4,Chevrolet,6.1,9,FUSIL AUTOM햀ICO,29812
5,Volkswagen,7.58,7,SUBFUSIL,35348
6,Kia,1.88,10,CARABINA,20949
7,Maserati,5.24,3,CARABINA,46596
8,Ford,0.6,9,FUSIL AUTOM햀ICO,81922
9,Chevrolet,7.29,3,CARABINA,39605
10,Mitsubishi,0.71,10,CARABINA,68367
11,Mazda,2.45,9,SUBFUSIL,67365
12,Chevrolet,5.88,1,SUBFUSIL,25073
13,Cadillac,4.95,9,ESCOPETA,62622
14,Ferrari,1.48,9,PISTOLA,85816
15,Plymouth,0.18,10,PISTOLA,72707
16,Infiniti,6.65,6,FUSIL AUTOM햀ICO,60725
17,Buick,4.97,9,CARABINA,42281
18,Chevrolet,2.19,1,PISTOLA,47785
19,Nissan,0.83,7,FUSIL AUTOM햀ICO,77641
20,Lexus,4.67,9,ESCOPETA,47126
21,Dodge,4.35,3,ESCOPETA,19102
22,Volvo,7.23,1,FUSIL AUTOM햀ICO,38672
23,Ford,1.05,2,PISTOLA,72147
24,Mitsubishi,5.94,7,SUBFUSIL,94932
25,Mazda,0.16,4,CARABINA,66817
26,Buick,0.26,1,FUSIL AUTOM햀ICO,35224
27,GMC,0.86,9,CARABINA,50033
28,Volkswagen,7,1,ESCOPETA,55011
29,Pontiac,4.54,9,PISTOLA,53023
30,Honda,5.86,6,ESCOPETA,54114
31,Pontiac,3.65,3,FUSIL AUTOM햀ICO,55759
32,BMW,3.51,2,SUBFUSIL,42061
33,Suzuki,1.08,10,ESCOPETA,48750
34,Chevrolet,4.21,3,FUSIL AUTOM햀ICO,12522
35,Hyundai,0.45,8,ESCOPETA,97959
36,Porsche,2.24,2,CARABINA,25289
37,Audi,5.13,3,PISTOLA,59761
38,Ford,0.42,3,FUSIL AUTOM햀ICO,52385
39,Pontiac,2.73,1,ESCOPETA,86195
40,Volvo,2.36,9,PISTOLA,78665
